Sub-market,Place Name,Address,Deals,Website
Midtown,The Friki Tiki,357 W 44th St, New York, NY 10036,"$10 frozen drinks; $9 wine; $6 beer",https://www.frikitiki.com/
Midtown,Valerie,45 W 45th St, New York, NY 10036,"$12 cocktails; $9 select wines; $7 select beers; $1 oysters; $16 charcuterie board",https://www.valerienyc.com/
Midtown,The Stag’s Head,252 E 51st St, New York, NY 10022,"$5 select beers; $6 well drinks; $7 select wines",https://www.stagheadsnyc.com/
Midtown,Draught 55,245 E 55th St, New York, NY 10022,"$9 select cocktails; $5 beer; $6 well drinks; $2 off wine",https://www.draught55.com/
Midtown,The Rum House,228 W 47th St, New York, NY 10036,"$10 classic cocktails; $8 select wines; $6 beers",https://www.therumhousenyc.com/
Midtown,The Horny Ram,951 2nd Ave, New York, NY 10022,"$8 Aperol spritz, mules, and select wines; $6 beers; 2 bites for $16",https://www.thehornyram.com/
Midtown,Castell Rooftop Lounge,260 W 40th St, New York, NY 10018,"$10 select cocktails; $8 wines; $7 beers",https://www.castellnyc.com/
Midtown,Industry Bar,355 W 52nd St, New York, NY 10019,"$5 well drinks; $4 beers",http://www.industry-bar.com/
Midtown,The Perfect Pint,123 W 45th St, New York, NY 10036,"$5 select pints; $6 house wines; $7 well drinks",https://www.theperfectpintnyc.com/
West Village,The Spaniard,190 West 4th Street, NY 10014,"Mon–Fri, 4 PM–6 PM: “Little Spaniard” Single Smash Burger – $9, $2 off all draft beers",https://thespaniardnyc.com/
West Village,Hudson Hound,575 Hudson Street, NY 10014,"Tue–Fri, 4 PM–6 PM: Drinks – All Draught Beer – $7, Aperol Spritz/Teremana Blanco Margarita/Sangria – $10 each, 25% Off Wine by Glass or Bottle, Bucket of 4 Beers – $20, Bucket of 4 NUTRL Vodka Seltzers – $24, Food – 20% Off Bar Food Menu",https://hudsonhoundnyc.com/
West Village,61 Grove Street,61 Grove Street, NY 10014,"Mon–Thu, 4 PM–7 PM: Drinks – Bitburger Pilsner/Magners Pear Cider/Montauk Watermelon – $6, House White/Red Wine/Aperol Spritz/House Margarita/Sangria – $10, Food – Mozzarella Sticks – $14, Dry Aged Beef Sliders – $10, Hash Brown Fries – $9, Giant Pretzel – $10, Chorizo Hot Wings – $10, Curry Cheese Fries – $14, House Chips – $6",https://61grovestreet.com/
West Village,Dante,79-81 Macdougal Street, NY 10012,"Daily, 3 PM–5 PM: $10 Specials on select menu items",https://dante-nyc.com/
West Village,Bobo,181 W 10th St, NY 10014,"L’Apéro: Daily, 5 PM–7 PM – Oysters – $2 each, Wines – $8, Cocktails – $10, Beer – $5; Up-Late: Fri & Sat, 10 PM–12 AM – Martinis – $14",https://bobonyc.com/
